# ========================================================================================

# 🚀 PROJE PHOENIX - ULTRA GELİŞMİŞ HEDGE FUND SEVİYESİ DEPENDENCIES

# 💎 Ultra Advanced Trading System Requirements

# 🧠 AI-Enhanced Portfolio Management Dependencies

# ========================================================================================



# ================================================================================

# CORE TRADING & DATA DEPENDENCIES

# ================================================================================

# Exchange Integration & Data
ccxt>=4.1.0                    # Multi-exchange trading library
binance-connector>=3.5.0       # Official Binance API connector
websocket-client>=1.6.0        # Real-time data streaming
requests>=2.31.0               # HTTP requests library

# Data Processing & Analysis
pandas>=2.1.0                  # Data manipulation and analysis
numpy>=1.24.0                  # Numerical computing
scipy>=1.11.0                  # Scientific computing
ta-lib>=0.4.28                 # Technical analysis library



# ================================================================================

# MACHINE LEARNING & AI DEPENDENCIES

# ================================================================================

# Core ML Libraries
scikit-learn>=1.3.0            # Machine learning algorithms
xgboost>=2.0.0                 # Gradient boosting framework
lightgbm>=4.1.0                # Light gradient boosting machine
catboost>=1.2.0                # Categorical boosting

# Deep Learning (Optional)
tensorflow>=2.15.0             # Deep learning framework
torch>=2.1.0                   # PyTorch deep learning
transformers>=4.35.0           # Hugging Face transformers

# Feature Engineering
feature-engine>=1.6.0          # Feature engineering library
tsfresh>=0.20.0                # Time series feature extraction



# ================================================================================

# OPTIMIZATION & HYPERPARAMETER TUNING

# ================================================================================

# Optimization Frameworks
optuna>=3.4.0                  # Hyperparameter optimization
hyperopt>=0.2.7                # Distributed hyperparameter optimization
scikit-optimize>=0.9.0         # Sequential model-based optimization

# Bayesian Optimization
gpytorch>=1.11.0               # Gaussian processes in PyTorch
botorch>=0.8.0                 # Bayesian optimization research platform



# ================================================================================

# BACKTESTING & PORTFOLIO ANALYSIS

# ================================================================================

# Backtesting Frameworks
backtrader>=1.9.78.123         # Backtesting framework
vectorbt>=0.25.0               # Vectorized backtesting
pyfolio>=0.9.2                 # Portfolio and risk analytics

# Financial Analysis
empyrical>=0.5.5               # Financial risk and performance analytics
pykalman>=0.9.5                # Kalman filtering
arch>=6.2.0                    # Autoregressive conditional heteroskedasticity



# ================================================================================

# VISUALIZATION & REPORTING

# ================================================================================

# Plotting Libraries
matplotlib>=3.7.0              # Basic plotting
seaborn>=0.12.0                # Statistical data visualization
plotly>=5.17.0                 # Interactive plotting
bokeh>=3.2.0                   # Interactive web plotting

# Dashboard & Reporting
streamlit>=1.28.0              # Web app framework
dash>=2.14.0                   # Analytical web applications
panel>=1.3.0                   # High-level app and dashboarding



# ================================================================================

# DATABASE & STORAGE

# ================================================================================

# Database Connectors
sqlalchemy>=2.0.0              # SQL toolkit and ORM

psycopg2-binary>=2.9.0        # PostgreSQL adapter
pymongo>=4.5.0                # MongoDB driver

# Data Storage
h5py>=3.9.0                   # HDF5 file format
parquet>=1.0.0                # Columnar storage format




# ================================================================================

# ASYNCHRONOUS & CONCURRENCY

# ================================================================================

# Async Libraries
aiohttp>=3.9.0                # Async HTTP client/server
asyncio                       # Built-in async support
aiofiles>=23.2.0              # Async file operations
aiosqlite>=0.19.0             # Async SQLite

# Concurrency






# ================================================================================

# CONFIGURATION & ENVIRONMENT

# ================================================================================

# Configuration Management
pydantic>=2.5.0               # Data validation using Python type annotations
python-dotenv>=1.0.0          # Environment variable management
configparser                  # Built-in configuration parser
PyYAML>=6.0.1                   # YAML parser

# Environment & Deployment
docker>=6.1.0                 # Docker SDK for Python
kubernetes>=28.1.0            # Kubernetes client
helm>=0.1.0                   # Helm charts



# ================================================================================

# TESTING & QUALITY ASSURANCE

# ================================================================================

# Testing Frameworks
pytest>=7.4.0                 # Testing framework
pytest-asyncio>=0.21.0        # Async testing support
pytest-cov>=4.1.0             # Coverage reporting
pytest-mock>=3.12.0           # Mocking support

# Code Quality
black>=23.9.0                 # Code formatter
flake8>=6.1.0                 # Linter
mypy>=1.6.0                   # Type checker
isort>=5.12.0                 # Import sorter

# Performance Testing
pytest-benchmark>=4.0.0       # Benchmarking
memory-profiler>=0.61.0       # Memory profiling
line-profiler>=4.1.0          # Line-by-line profiling



# ================================================================================

# LOGGING & MONITORING

# ================================================================================

# Logging
loguru>=0.7.0                 # Modern logging library
structlog>=23.2.0             # Structured logging
colorlog>=6.7.0               # Colored logging

# Monitoring & Metrics
prometheus-client>=0.19.0     # Prometheus metrics
